===== speaking: /tmp/utt-long.raw =====
microphone open at 06:54:53.240
utterance queued at 06:54:53.646

===== events =====
voice_started            {}
microphone               {"active": true}
voice_phase              {"phase": "listening", "statusText": "Listening..."}
partial                  {"text": "please"}
partial                  {"text": "please tell"}
partial                  {"text": "please tell me"}
partial                  {"text": "please tell me how"}
partial                  {"text": "please tell me how much"}
partial                  {"text": "please tell me how much memory"}
partial                  {"text": "please tell me how much memory i"}
partial                  {"text": "please tell me how much memory i have"}
partial                  {"text": "please tell me how much memory i am"}
partial                  {"text": "please tell me how much memory i am using"}
partial                  {"text": "please tell me how much memory i am using right now"}
partial                  {"text": "please tell me how much memory i am using right now and"}
partial                  {"text": "please tell me how much memory i am using right now and also"}
partial                  {"text": "please tell me how much memory i am using right now and also tell"}
partial                  {"text": "please tell me how much memory i am using right now and also tell me"}
partial                  {"text": "please tell me how much memory i am using right now and also tell me whether"}
partial                  {"text": "please tell me how much memory i am using right now and also tell me whether everything"}
partial                  {"text": "please tell me how much memory i am using right now and also tell me whether everything on"}
partial                  {"text": "please tell me how much memory i am using right now and also tell me whether everything on this"}
partial                  {"text": "please tell me how much memory i am using right now and also tell me whether everything on this computer"}
partial                  {"text": "please tell me how much memory i am using right now and also tell me whether everything on this computer is"}
partial                  {"text": "please tell me how much memory i am using right now and also tell me whether everything on this computer is healthy"}
partial                  {"text": "please tell me how much memory i am using right now and also tell me whether everything on this computer is healthy to"}
partial                  {"text": "please tell me how much memory i am using right now and also tell me whether everything on this computer is healthy today"}
microphone               {"active": false}
microphone               {"active": false}
microphone               {"active": false}
voice_phase              {"phase": "transcribing", "statusText": "Transcribing..."}
transcript               {"text": "please tell me how much memory i am using right now and also tell me whether everything on this computer is healthy today", "confidence": 0.9883427391304348, "providerId": "vosk"}
accepted                 {"taskId": "task-6a351842be534155985f65b080dbbf40"}
phase                    {"phase": "starting", "statusText": "Starting...", "taskId": "task-6a351842be534155985f65b080dbbf40"}
phase                    {"phase": "understanding", "statusText": "Understanding...", "taskId": "task-6a351842be534155985f65b080dbbf40"}
phase                    {"phase": "planning", "statusText": "Planning...", "taskId": "task-6a351842be534155985f65b080dbbf40"}
phase                    {"phase": "working", "statusText": "Working...", "taskId": "task-6a351842be534155985f65b080dbbf40"}
phase                    {"phase": "planning", "statusText": "Planning...", "taskId": "task-6a351842be534155985f65b080dbbf40"}
phase                    {"phase": "working", "statusText": "Working...", "taskId": "task-6a351842be534155985f65b080dbbf40"}
phase                    {"phase": "reviewing", "statusText": "Reviewer: The plan validates its own result before completing.", "taskId": "task-6a351842be534155985f65b080dbbf40"}
phase                    {"phase": "presenting_result", "statusText": "Preparing the response...", "taskId": "task-6a351842be534155985f65b080dbbf40"}
reply                    {"text": "I can resize an image, open applications and folders, search approved user folders, read current system metrics, and control an active media player \u2014 try \u201cResize this to 1024 pixels wide\u201d, \u201cOpen Files\u201d or \u201cHow much memory am I using?\u201d. I d\u2026", "taskId": "task-6a351842be5
speech_started           {"taskId": "task-6a351842be534155985f65b080dbbf40", "providerId": "pocket", "deviceId": "alsa_output.pci-0000_00_04.0.analog-stereo"}
phase                    {"phase": "speaking", "statusText": "Speaking...", "taskId": "task-6a351842be534155985f65b080dbbf40"}
speech_finished          {"taskId": "task-6a351842be534155985f65b080dbbf40"}
phase                    {"phase": "success", "statusText": "Done", "taskId": "task-6a351842be534155985f65b080dbbf40"}
finished                 {"phase": "success", "taskId": "task-6a351842be534155985f65b080dbbf40"}
--- stderr ---
--- mic daemon ---
mic-daemon: speaking restored.raw (5.87s)
mic-daemon: speaking offline.raw (3.89s)
